time,temp
09.11.2023 15:00,10.1
08.11.2023 15:00,15.4
07.11.2023 15:00,16.5
06.11.2023 15:00,13.6
05.11.2023 15:00,16.9
04.11.2023 15:00,16.4
03.11.2023 15:00,12.9
02.11.2023 15:00,13.9
01.11.2023 15:00,21.5
31.10.2023 15:00,19.0
30.10.2023 15:00,18.3
29.10.2023 15:00,15.4
28.10.2023 15:00,17.0
27.10.2023 15:00,15.8
26.10.2023 15:00,14.3
25.10.2023 15:00,14.4
24.10.2023 15:00,15.6
23.10.2023 15:00,17.3
22.10.2023 15:00,12.1
21.10.2023 15:00,15.9
20.10.2023 15:00,15.4
19.10.2023 15:00,12.4
18.10.2023 15:00,12.3
17.10.2023 15:00,11.3
16.10.2023 15:00,14.7
15.10.2023 15:00,21.9
14.10.2023 15:00,17.3
13.10.2023 15:00,14.7
12.10.2023 15:00,12.1
11.10.2023 15:00,10.3
10.10.2023 15:00,11.6
09.10.2023 15:00,9.1
08.10.2023 15:00,15.1
07.10.2023 15:00,15.2
06.10.2023 15:00,18.3
05.10.2023 15:00,20.9
04.10.2023 15:00,19.3
03.10.2023 15:00,21.9
02.10.2023 15:00,22.5
01.10.2023 15:00,25.5
30.09.2023 15:00,26.4
29.09.2023 15:00,26.0
28.09.2023 15:00,26.9
27.09.2023 15:00,25.7
26.09.2023 15:00,27.0
25.09.2023 15:00,26.5
24.09.2023 15:00,26.3
23.09.2023 15:00,26.6
22.09.2023 15:00,26.2
21.09.2023 15:00,24.6
20.09.2023 15:00,25.3
19.09.2023 15:00,26.7
18.09.2023 15:00,23.2
17.09.2023 15:00,23.2
16.09.2023 15:00,19.0
15.09.2023 15:00,21.4
14.09.2023 15:00,22.9
13.09.2023 15:00,22.6
12.09.2023 15:00,20.3
11.09.2023 15:00,21.2
10.09.2023 15:00,20.5
09.09.2023 15:00,17.6
08.09.2023 15:00,21.3
07.09.2023 15:00,25.6
06.09.2023 15:00,24.7
05.09.2023 15:00,18.6
04.09.2023 15:00,23.5
03.09.2023 15:00,28.5
02.09.2023 15:00,26.5
01.09.2023 15:00,30.5
31.08.2023 15:00,30.6
30.08.2023 15:00,27.0
29.08.2023 15:00,27.7
28.08.2023 15:00,29.5
27.08.2023 15:00,28.2
26.08.2023 15:00,25.7
25.08.2023 15:00,26.5
24.08.2023 15:00,27.4
23.08.2023 15:00,29.4
22.08.2023 15:00,30.1
21.08.2023 15:00,33.1
20.08.2023 15:00,34.9
19.08.2023 15:00,35.6
18.08.2023 15:00,32.1
17.08.2023 15:00,31.7
16.08.2023 15:00,32.6
15.08.2023 15:00,30.4
14.08.2023 15:00,31.5
13.08.2023 15:00,30.2
12.08.2023 15:00,28.8
11.08.2023 15:00,32.8
10.08.2023 15:00,28.1
09.08.2023 15:00,31.3
08.08.2023 15:00,31.6
07.08.2023 15:00,31.4
06.08.2023 15:00,36.8
05.08.2023 15:00,36.2
04.08.2023 15:00,32.2
03.08.2023 15:00,29.0
02.08.2023 15:00,30.0
01.08.2023 15:00,33.6
31.07.2023 15:00,29.9
30.07.2023 15:00,27.6
29.07.2023 15:00,27.3
28.07.2023 15:00,25.0
27.07.2023 15:00,34.5
26.07.2023 15:00,31.3
25.07.2023 15:00,28.2
24.07.2023 15:00,25.4
23.07.2023 15:00,27.7
22.07.2023 15:00,27.5
21.07.2023 15:00,26.8
20.07.2023 15:00,27.3
19.07.2023 15:00,28.9
18.07.2023 15:00,28.1
17.07.2023 15:00,28.0
16.07.2023 15:00,27.9
15.07.2023 15:00,28.8
14.07.2023 15:00,26.8
13.07.2023 15:00,25.4
12.07.2023 15:00,21.5
11.07.2023 15:00,17.3
10.07.2023 15:00,28.3
09.07.2023 15:00,26.1
08.07.2023 15:00,24.9
07.07.2023 15:00,35.1
06.07.2023 15:00,35.0
05.07.2023 15:00,35.0
04.07.2023 15:00,33.7
03.07.2023 15:00,29.6
02.07.2023 15:00,25.7
01.07.2023 15:00,27.7
30.06.2023 15:00,22.9
29.06.2023 15:00,25.6
28.06.2023 15:00,26.9
27.06.2023 15:00,25.1
26.06.2023 15:00,29.4
25.06.2023 15:00,26.4
24.06.2023 15:00,26.9
23.06.2023 15:00,25.3
22.06.2023 15:00,25.6
21.06.2023 15:00,24.1
20.06.2023 15:00,27.9
19.06.2023 15:00,28.1
18.06.2023 15:00,26.7
17.06.2023 15:00,19.8
16.06.2023 15:00,24.0
15.06.2023 15:00,23.8
14.06.2023 15:00,23.0
13.06.2023 15:00,23.2
12.06.2023 15:00,18.9
11.06.2023 15:00,23.9
10.06.2023 15:00,27.7
09.06.2023 15:00,27.6
08.06.2023 15:00,25.2
07.06.2023 15:00,24.8
06.06.2023 15:00,23.8
05.06.2023 15:00,23.7
04.06.2023 15:00,22.5
03.06.2023 15:00,24.9
02.06.2023 15:00,23.7
01.06.2023 15:00,20.3
31.05.2023 15:00,20.2
30.05.2023 15:00,23.1
29.05.2023 15:00,18.4
28.05.2023 15:00,23.3
27.05.2023 15:00,20.7
26.05.2023 15:00,19.7
25.05.2023 15:00,24.7
24.05.2023 15:00,20.9
23.05.2023 15:00,20.1
22.05.2023 15:00,21.3
21.05.2023 15:00,18.1
20.05.2023 15:00,26.7
19.05.2023 15:00,24.2
18.05.2023 15:00,25.6
17.05.2023 15:00,23.9
16.05.2023 15:00,22.0
15.05.2023 15:00,22.0
14.05.2023 15:00,17.9
13.05.2023 15:00,20.4
12.05.2023 15:00,16.3
11.05.2023 15:00,13.5
10.05.2023 15:00,9.6
09.05.2023 15:00,9.2
08.05.2023 15:00,9.0
07.05.2023 15:00,11.1
06.05.2023 15:00,23.3
05.05.2023 15:00,22.6
04.05.2023 15:00,19.7
03.05.2023 15:00,16.7
02.05.2023 15:00,15.9
01.05.2023 15:00,15.5
30.04.2023 15:00,13.4
29.04.2023 15:00,16.4
28.04.2023 15:00,17.3
27.04.2023 15:00,20.3
26.04.2023 15:00,20.4
25.04.2023 15:00,12.2
24.04.2023 15:00,16.8
23.04.2023 15:00,14.1
22.04.2023 15:00,12.2
21.04.2023 15:00,13.4
20.04.2023 15:00,12.1
19.04.2023 15:00,11.5
18.04.2023 15:00,14.0
17.04.2023 15:00,15.1
16.04.2023 15:00,11.8
15.04.2023 15:00,8.5
14.04.2023 15:00,11.1
13.04.2023 15:00,10.8
12.04.2023 15:00,16.9
11.04.2023 15:00,17.4
10.04.2023 15:00,17.6
09.04.2023 15:00,9.1
08.04.2023 15:00,17.2
07.04.2023 15:00,17.9
06.04.2023 15:00,10.5
05.04.2023 15:00,15.4
04.04.2023 15:00,15.5
03.04.2023 15:00,11.1
02.04.2023 15:00,16.3
01.04.2023 15:00,10.8
31.03.2023 15:00,7.9
30.03.2023 15:00,1.0
29.03.2023 15:00,4.8
28.03.2023 15:00,13.1
27.03.2023 15:00,9.3
26.03.2023 15:00,9.7
25.03.2023 15:00,10.9
24.03.2023 15:00,13.4
23.03.2023 15:00,16.6
22.03.2023 15:00,10.3
21.03.2023 15:00,11.0
20.03.2023 15:00,14.6
19.03.2023 15:00,7.4
18.03.2023 15:00,8.1
17.03.2023 15:00,9.0
16.03.2023 15:00,9.0
15.03.2023 15:00,13.0
14.03.2023 15:00,10.9
13.03.2023 15:00,6.4
12.03.2023 15:00,7.7
11.03.2023 15:00,12.4
10.03.2023 15:00,10.6
09.03.2023 15:00,11.1
08.03.2023 15:00,9.5
07.03.2023 15:00,4.3
06.03.2023 15:00,7.5
05.03.2023 15:00,4.1
04.03.2023 15:00,4.1
03.03.2023 15:00,3.9
02.03.2023 15:00,2.4
01.03.2023 15:00,2.7
28.02.2023 15:00,4.2
27.02.2023 15:00,13.7
26.02.2023 15:00,6.5
25.02.2023 15:00,3.2
24.02.2023 15:00,-0.8
23.02.2023 15:00,-1.7
22.02.2023 15:00,0.9
21.02.2023 15:00,3.3
20.02.2023 15:00,4.0
19.02.2023 15:00,1.8
18.02.2023 15:00,-1.1
17.02.2023 15:00,-2.2
16.02.2023 15:00,-0.5
15.02.2023 15:00,0.5
14.02.2023 15:00,0.4
13.02.2023 15:00,0.1
12.02.2023 15:00,-0.5
11.02.2023 15:00,0.1
10.02.2023 15:00,-0.7
09.02.2023 15:00,-2.4
08.02.2023 15:00,-2.0
07.02.2023 15:00,-5.4
06.02.2023 15:00,-1.0
05.02.2023 15:00,-0.7
04.02.2023 15:00,1.7
03.02.2023 15:00,2.8
02.02.2023 15:00,-0.4
01.02.2023 15:00,-1.0
31.01.2023 15:00,1.2
30.01.2023 15:00,2.0
29.01.2023 15:00,2.8
28.01.2023 15:00,1.2
27.01.2023 15:00,1.9
26.01.2023 15:00,2.1
25.01.2023 15:00,3.5
24.01.2023 15:00,3.2
23.01.2023 15:00,2.7
22.01.2023 15:00,0.3
21.01.2023 15:00,1.3
20.01.2023 15:00,2.7
19.01.2023 15:00,5.0
18.01.2023 15:00,4.8
17.01.2023 15:00,4.7
16.01.2023 15:00,0.3
15.01.2023 15:00,-0.5
14.01.2023 15:00,-0.9
13.01.2023 15:00,0.4
12.01.2023 15:00,-2.2
11.01.2023 15:00,-6.8
10.01.2023 15:00,-10.3
09.01.2023 15:00,-7.3
08.01.2023 15:00,-11.1
07.01.2023 15:00,-9.8
06.01.2023 15:00,3.9
05.01.2023 15:00,3.1
04.01.2023 15:00,6.7
03.01.2023 15:00,5.5
02.01.2023 15:00,4.6
01.01.2023 15:00,3.6
31.12.2022 15:00,2.1
30.12.2022 15:00,4.5
29.12.2022 15:00,2.8
28.12.2022 15:00,4.0
27.12.2022 15:00,1.2
26.12.2022 15:00,3.1
25.12.2022 15:00,1.7
24.12.2022 15:00,-0.2
23.12.2022 15:00,2.6
22.12.2022 15:00,0.0
21.12.2022 15:00,0.1
20.12.2022 15:00,-0.8
19.12.2022 15:00,0.3
18.12.2022 15:00,7.5
17.12.2022 15:00,10.2
16.12.2022 15:00,2.1
15.12.2022 15:00,1.0
14.12.2022 15:00,1.2
13.12.2022 15:00,3.6
12.12.2022 15:00,5.1
11.12.2022 15:00,7.8
10.12.2022 15:00,5.8
09.12.2022 15:00,4.1
08.12.2022 15:00,2.1
07.12.2022 15:00,-5.1
06.12.2022 15:00,-1.3
05.12.2022 15:00,-2.3
04.12.2022 15:00,-5.0
03.12.2022 15:00,-0.8
02.12.2022 15:00,2.2
01.12.2022 15:00,3.1
30.11.2022 15:00,2.2
29.11.2022 15:00,1.5
28.11.2022 15:00,1.9
27.11.2022 15:00,4.4
26.11.2022 15:00,4.6
25.11.2022 15:00,6.5
24.11.2022 15:00,7.7
23.11.2022 15:00,8.6
22.11.2022 15:00,10.6
21.11.2022 15:00,14.5
20.11.2022 15:00,5.6
19.11.2022 15:00,9.9
18.11.2022 15:00,5.4
17.11.2022 15:00,7.7
16.11.2022 15:00,5.1
15.11.2022 15:00,4.7
14.11.2022 15:00,10.4
13.11.2022 15:00,8.3
12.11.2022 15:00,7.4
11.11.2022 15:00,8.0
10.11.2022 15:00,8.5
09.11.2022 15:00,9.0
08.11.2022 15:00,5.0
07.11.2022 15:00,6.8
06.11.2022 15:00,3.3
05.11.2022 15:00,10.7
04.11.2022 15:00,7.9
03.11.2022 15:00,10.0
02.11.2022 15:00,9.0
01.11.2022 15:00,9.9
31.10.2022 15:00,8.7
30.10.2022 15:00,12.1
29.10.2022 15:00,9.5
28.10.2022 15:00,11.9
27.10.2022 15:00,13.1
26.10.2022 15:00,11.5
25.10.2022 15:00,11.3
24.10.2022 15:00,11.7
23.10.2022 15:00,12.0
22.10.2022 15:00,11.3
21.10.2022 15:00,8.6
20.10.2022 15:00,13.3
19.10.2022 15:00,16.5
18.10.2022 15:00,14.3
17.10.2022 15:00,16.2
16.10.2022 15:00,13.0
15.10.2022 15:00,13.6
14.10.2022 15:00,15.0
13.10.2022 15:00,16.4
12.10.2022 15:00,16.0
11.10.2022 15:00,11.3
10.10.2022 15:00,16.4
09.10.2022 15:00,18.0
08.10.2022 15:00,19.5
07.10.2022 15:00,18.8
06.10.2022 15:00,16.7
05.10.2022 15:00,17.1
04.10.2022 15:00,16.8
03.10.2022 15:00,17.7
02.10.2022 15:00,23.3
01.10.2022 15:00,23.6
30.09.2022 15:00,22.5
29.09.2022 15:00,19.7
28.09.2022 15:00,17.0
27.09.2022 15:00,21.0
26.09.2022 15:00,18.4
25.09.2022 15:00,16.7
24.09.2022 15:00,15.7
23.09.2022 15:00,13.5
22.09.2022 15:00,20.0
21.09.2022 15:00,19.8
20.09.2022 15:00,21.4
19.09.2022 15:00,20.3
18.09.2022 15:00,26.7
17.09.2022 15:00,22.6
16.09.2022 15:00,22.4
15.09.2022 15:00,19.8
14.09.2022 15:00,16.0
13.09.2022 15:00,19.8
12.09.2022 15:00,21.2
11.09.2022 15:00,23.1
10.09.2022 15:00,21.7
09.09.2022 15:00,21.7
08.09.2022 15:00,20.9
07.09.2022 15:00,17.7
06.09.2022 15:00,18.9
05.09.2022 15:00,18.8
04.09.2022 15:00,21.2
03.09.2022 15:00,26.0
02.09.2022 15:00,27.1
01.09.2022 15:00,30.3
31.08.2022 15:00,32.5
30.08.2022 15:00,30.4
29.08.2022 15:00,26.9
28.08.2022 15:00,31.9
27.08.2022 15:00,30.6
26.08.2022 15:00,29.3
25.08.2022 15:00,31.5
24.08.2022 15:00,31.1
23.08.2022 15:00,32.2
22.08.2022 15:00,31.8
21.08.2022 15:00,29.3
20.08.2022 15:00,24.0
19.08.2022 15:00,27.8
18.08.2022 15:00,30.1
17.08.2022 15:00,29.1
16.08.2022 15:00,24.4
15.08.2022 15:00,34.6
14.08.2022 15:00,34.6
13.08.2022 15:00,32.6
12.08.2022 15:00,24.5
11.08.2022 15:00,32.9
10.08.2022 15:00,34.5
09.08.2022 15:00,32.7
08.08.2022 15:00,34.7
07.08.2022 15:00,33.9
06.08.2022 15:00,33.2
05.08.2022 15:00,28.0
04.08.2022 15:00,30.1
03.08.2022 15:00,27.9
02.08.2022 15:00,25.6
01.08.2022 15:00,34.8
31.07.2022 15:00,33.4
30.07.2022 15:00,33.1
28.07.2022 15:00,30.0
27.07.2022 15:00,27.4
26.07.2022 15:00,27.0
25.07.2022 15:00,25.8
24.07.2022 15:00,27.1
23.07.2022 15:00,19.0
22.07.2022 15:00,18.6
21.07.2022 15:00,23.3
20.07.2022 15:00,28.2
19.07.2022 15:00,27.1
18.07.2022 15:00,28.7
17.07.2022 15:00,29.3
16.07.2022 15:00,30.8
15.07.2022 15:00,27.4
14.07.2022 15:00,24.6
13.07.2022 15:00,29.8
12.07.2022 15:00,28.7
11.07.2022 15:00,25.4
10.07.2022 15:00,32.7
09.07.2022 15:00,34.8
08.07.2022 15:00,31.3
07.07.2022 15:00,31.9
06.07.2022 15:00,31.7
05.07.2022 15:00,31.3
04.07.2022 15:00,28.3
03.07.2022 15:00,25.2
02.07.2022 15:00,26.5
01.07.2022 15:00,28.1
30.06.2022 15:00,26.3
29.06.2022 15:00,30.5
28.06.2022 15:00,27.5
27.06.2022 15:00,22.7
26.06.2022 15:00,25.7
25.06.2022 15:00,21.0
24.06.2022 15:00,22.9
23.06.2022 15:00,21.2
22.06.2022 15:00,25.8
21.06.2022 15:00,30.2
20.06.2022 15:00,30.7
19.06.2022 15:00,29.0
18.06.2022 15:00,28.5
17.06.2022 15:00,27.2
16.06.2022 15:00,26.8
15.06.2022 15:00,22.0
14.06.2022 15:00,28.1
13.06.2022 15:00,31.6
12.06.2022 15:00,32.2
11.06.2022 15:00,31.2
10.06.2022 15:00,30.7
09.06.2022 15:00,28.8
08.06.2022 15:00,27.5
07.06.2022 15:00,26.9
06.06.2022 15:00,25.9
05.06.2022 15:00,29.2
04.06.2022 15:00,32.5
03.06.2022 15:00,31.1
02.06.2022 15:00,30.7
01.06.2022 15:00,27.4
31.05.2022 15:00,29.4
30.05.2022 15:00,27.6
29.05.2022 15:00,25.1
28.05.2022 15:00,22.1
27.05.2022 15:00,19.2
26.05.2022 15:00,20.0
25.05.2022 15:00,20.2
24.05.2022 15:00,18.2
23.05.2022 15:00,16.8
22.05.2022 15:00,15.4
21.05.2022 15:00,17.7
20.05.2022 15:00,21.7
19.05.2022 15:00,11.2
18.05.2022 15:00,14.5
17.05.2022 15:00,21.0
16.05.2022 15:00,21.4
15.05.2022 15:00,19.5
14.05.2022 15:00,14.2
13.05.2022 15:00,17.0
12.05.2022 15:00,18.2
11.05.2022 15:00,15.8
10.05.2022 15:00,16.0
09.05.2022 15:00,18.2
08.05.2022 15:00,18.8
07.05.2022 15:00,18.1
06.05.2022 15:00,15.0
05.05.2022 15:00,14.8
04.05.2022 15:00,16.9
03.05.2022 15:00,15.1
02.05.2022 15:00,17.0
01.05.2022 15:00,18.1
30.04.2022 15:00,20.1
29.04.2022 15:00,21.5
28.04.2022 15:00,21.5
27.04.2022 15:00,20.8
26.04.2022 15:00,23.3
25.04.2022 15:00,19.5
24.04.2022 15:00,19.3
23.04.2022 15:00,14.7
22.04.2022 15:00,10.6
21.04.2022 15:00,13.0
20.04.2022 15:00,11.5
19.04.2022 15:00,10.8
18.04.2022 15:00,19.3
17.04.2022 15:00,14.6
16.04.2022 15:00,13.5
15.04.2022 15:00,13.0
14.04.2022 15:00,9.3
13.04.2022 15:00,5.8
12.04.2022 15:00,8.5
11.04.2022 15:00,21.8
10.04.2022 15:00,21.2
09.04.2022 15:00,11.0
08.04.2022 15:00,13.6
07.04.2022 15:00,18.9
06.04.2022 15:00,10.2
05.04.2022 15:00,8.6
04.04.2022 15:00,7.1
03.04.2022 15:00,13.4
02.04.2022 15:00,13.6
01.04.2022 15:00,13.9
31.03.2022 15:00,13.6
30.03.2022 15:00,12.2
29.03.2022 15:00,9.4
28.03.2022 15:00,4.6
27.03.2022 15:00,5.0
26.03.2022 15:00,8.4
25.03.2022 15:00,8.0
24.03.2022 15:00,9.2
23.03.2022 15:00,10.1
22.03.2022 15:00,9.5
21.03.2022 15:00,6.0
20.03.2022 15:00,6.5
19.03.2022 15:00,4.2
18.03.2022 15:00,0.1
17.03.2022 15:00,-3.8
16.03.2022 15:00,-0.1
15.03.2022 15:00,4.1
14.03.2022 15:00,1.1
13.03.2022 15:00,0.5
12.03.2022 15:00,-0.2
11.03.2022 15:00,0.0
10.03.2022 15:00,-1.9
09.03.2022 15:00,0.1
08.03.2022 15:00,1.1
07.03.2022 15:00,2.7
06.03.2022 15:00,2.4
05.03.2022 15:00,1.6
04.03.2022 15:00,3.4
03.03.2022 15:00,4.4
02.03.2022 15:00,3.7
01.03.2022 15:00,5.6
28.02.2022 15:00,2.4
27.02.2022 15:00,3.7
26.02.2022 15:00,4.6
25.02.2022 15:00,7.2
24.02.2022 15:00,4.9
23.02.2022 15:00,6.6
22.02.2022 15:00,8.9
21.02.2022 15:00,6.7
20.02.2022 15:00,5.6
19.02.2022 15:00,5.3
18.02.2022 15:00,3.6
17.02.2022 15:00,6.0
16.02.2022 15:00,2.4
15.02.2022 15:00,6.8
14.02.2022 15:00,6.9
13.02.2022 15:00,2.6
12.02.2022 15:00,2.3
11.02.2022 15:00,2.3
10.02.2022 15:00,1.7
09.02.2022 15:00,2.8
08.02.2022 15:00,5.3
07.02.2022 15:00,1.4
06.02.2022 15:00,0.2
05.02.2022 15:00,0.0
04.02.2022 15:00,2.1
03.02.2022 15:00,5.1
02.02.2022 15:00,3.8
01.02.2022 15:00,2.7
31.01.2022 15:00,1.5
30.01.2022 15:00,0.9
29.01.2022 15:00,0.7
28.01.2022 15:00,-4.3
27.01.2022 15:00,-5.2
26.01.2022 15:00,-1.4
25.01.2022 15:00,-1.7
24.01.2022 15:00,-6.4
23.01.2022 15:00,-1.4
22.01.2022 15:00,-0.5
21.01.2022 15:00,0.7
20.01.2022 15:00,-3.9
19.01.2022 15:00,-2.1
18.01.2022 15:00,1.6
17.01.2022 15:00,1.6
16.01.2022 15:00,1.8
15.01.2022 15:00,2.1
14.01.2022 15:00,0.2
13.01.2022 15:00,-7.7
12.01.2022 15:00,-3.1
11.01.2022 15:00,2.7
10.01.2022 15:00,2.5
09.01.2022 15:00,2.4
08.01.2022 15:00,1.1
07.01.2022 15:00,5.2
06.01.2022 15:00,5.9
05.01.2022 15:00,4.0
04.01.2022 15:00,3.1
03.01.2022 15:00,-0.7
02.01.2022 15:00,1.5
01.01.2022 15:00,2.0
31.12.2021 15:00,-1.6
30.12.2021 15:00,-0.8
29.12.2021 15:00,0.8
28.12.2021 15:00,-3.0
27.12.2021 15:00,-2.4
26.12.2021 15:00,-0.6
25.12.2021 15:00,2.2
24.12.2021 15:00,-5.9
23.12.2021 15:00,-8.5
22.12.2021 15:00,-8.3
21.12.2021 15:00,2.1
20.12.2021 15:00,3.9
19.12.2021 15:00,1.2
18.12.2021 15:00,2.2
17.12.2021 15:00,1.4
16.12.2021 15:00,1.8
15.12.2021 15:00,4.7
14.12.2021 15:00,5.3
13.12.2021 15:00,3.1
12.12.2021 15:00,0.6
11.12.2021 15:00,1.6
10.12.2021 15:00,8.0
09.12.2021 15:00,6.6
08.12.2021 15:00,6.9
07.12.2021 15:00,9.4
06.12.2021 15:00,5.6
05.12.2021 15:00,4.1
04.12.2021 15:00,7.4
03.12.2021 15:00,8.7
02.12.2021 15:00,5.1
01.12.2021 15:00,3.9
30.11.2021 15:00,7.1
29.11.2021 15:00,12.9
28.11.2021 15:00,12.7
27.11.2021 15:00,3.9
26.11.2021 15:00,4.6
25.11.2021 15:00,1.8
24.11.2021 15:00,0.6
23.11.2021 15:00,5.9
22.11.2021 15:00,9.2
21.11.2021 15:00,6.4
20.11.2021 15:00,6.1
19.11.2021 15:00,3.0
18.11.2021 15:00,6.0
17.11.2021 15:00,4.0
16.11.2021 15:00,4.5
15.11.2021 15:00,7.2
14.11.2021 15:00,8.9
13.11.2021 15:00,9.7
12.11.2021 15:00,7.1
11.11.2021 15:00,2.5
10.11.2021 15:00,1.5